VOLATILITY DIFFERENCES;
 ;strikes:;-150;-100;-50;-25;ATM;25;50;100;150;
2y;3m;No market data;-0.0247;0.0599;-0.0107;-0.037;-0.0168;-0.0097;0.0185;0.0297;
2y;6m;No market data;-0.0171;0.0434;-0.0051;-0.023;-0.0163;-0.0059;0.0104;0.0192;
2y;9m;No market data;-0.0086;0.0234;-0.0011;-0.0129;-0.0093;-0.0035;0.0053;0.0088;
2y;1y;No market data;-0.0014;0.0025;0.0028;-0.0084;0.0001;0.0014;0.0017;-0.0006;
2y;2y;No market data;-0.0259;0.0361;0.0284;-0.0126;-0.0254;-0.0177;0.0033;0.0223;
2y;5y;0.0002;-0.0005;0.0004;0.0008;-0.0015;-0.0002;0.0007;0.0008;-0.0006;
2y;10y;0.0006;-0.0004;-0.0009;-0.0006;0.0002;0.0007;0.0009;0.0004;-0.0009;
5y;3m;-0.0026;0.0074;-0.0032;-0.0019;0.0;0.0011;0.0017;0.0017;-0.0023;
5y;6m;-0.0003;0.0019;-0.0026;-0.0012;-0.0001;0.0021;0.0014;0.0006;-0.0018;
5y;9m;-0.0004;0.0021;-0.0021;-0.0018;-0.0006;0.002;0.0017;0.0008;-0.0018;
5y;1y;-0.0002;0.0013;-0.001;-0.001;-0.0011;0.0006;0.0015;0.0013;-0.0016;
5y;2y;-0.0002;0.0006;0.0;-0.0001;-0.0008;-0.0001;0.0004;0.0006;-0.0004;
5y;5y;0.0002;-0.0004;-0.0001;-0.0;0.0008;-0.0004;-0.0002;0.0002;-0.0001;
5y;10y;0.0004;-0.0004;-0.0003;-0.0001;0.0001;0.0002;0.0003;0.0002;-0.0004;
10y;3m;0.0011;-0.0023;-0.0009;0.0019;0.0021;-0.0001;-0.0019;-0.0004;0.0006;
10y;6m;-0.0001;0.0005;-0.0006;-0.0005;-0.0003;0.0019;-0.0004;-0.0009;0.0004;
10y;9m;-0.0002;0.0006;-0.0002;-0.0002;-0.0012;0.0009;0.0005;-0.0002;-0.0001;
10y;1y;-0.0003;0.0009;-0.0002;-0.0006;-0.001;0.0003;0.001;0.0004;-0.0005;
10y;2y;0.0003;-0.0002;-0.0002;-0.0;-0.0015;0.0005;0.0014;0.0007;-0.001;
10y;5y;0.0003;-0.0004;-0.0001;0.0001;-0.0004;0.0001;0.0004;0.0003;-0.0004;
10y;10y;0.0004;-0.0005;-0.0003;-0.0001;0.0001;0.0003;0.0003;0.0001;-0.0004;
15y;3m;0.0001;0.0001;-0.0003;-0.0004;-0.0005;0.0001;0.0006;0.0005;-0.0007;
15y;6m;-0.0001;0.0003;-0.0001;-0.0002;-0.0001;-0.0;0.0001;0.0002;-0.0002;
15y;9m;-0.0;0.0006;-0.0001;-0.0006;-0.001;0.0002;0.001;0.0009;-0.0009;
15y;1y;-0.0001;0.0006;-0.0002;-0.0006;-0.0009;0.0004;0.0009;0.0004;-0.0006;
15y;2y;0.0008;-0.0007;-0.0008;-0.0005;-0.0003;0.0006;0.0014;0.0007;-0.0013;
15y;5y;0.0;0.0;0.0001;0.0002;-0.0009;-0.0;0.0003;0.0006;-0.0004;
